ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From VenderUnilever:
* ic_launcher-web.png
* proguard-project.txt
From google-play-services_lib:
* AndroidManifest.xml
* README.txt
* proguard.txt
* res\
* res\color\
* res\color\common_google_signin_btn_text_dark.xml
* res\color\common_google_signin_btn_text_light.xml
* res\color\common_plus_signin_btn_text_dark.xml
* res\color\common_plus_signin_btn_text_light.xml
* res\color\wallet_primary_text_holo_light.xml
* res\color\wallet_secondary_text_holo_dark.xml
* res\drawable-hdpi\
* res\drawable-hdpi\cast_ic_notification_0.png
* res\drawable-hdpi\cast_ic_notification_1.png
* res\drawable-hdpi\cast_ic_notification_2.png
* res\drawable-hdpi\cast_ic_notification_on.png
* res\drawable-hdpi\common_full_open_on_phone.png
* res\drawable-hdpi\common_google_signin_btn_icon_dark_disabled.9.png
* res\drawable-hdpi\common_google_signin_btn_icon_dark_focused.9.png
* res\drawable-hdpi\common_google_signin_btn_icon_dark_normal.9.png
* res\drawable-hdpi\common_google_signin_btn_icon_dark_pressed.9.png
* res\drawable-hdpi\common_google_signin_btn_icon_light_disabled.9.png
* res\drawable-hdpi\common_google_signin_btn_icon_light_focused.9.png
* res\drawable-hdpi\common_google_signin_btn_icon_light_normal.9.png
* res\drawable-hdpi\common_google_signin_btn_icon_light_pressed.9.png
* res\drawable-hdpi\common_google_signin_btn_text_dark_disabled.9.png
* res\drawable-hdpi\common_google_signin_btn_text_dark_focused.9.png
* res\drawable-hdpi\common_google_signin_btn_text_dark_normal.9.png
* res\drawable-hdpi\common_google_signin_btn_text_dark_pressed.9.png
* res\drawable-hdpi\common_google_signin_btn_text_light_disabled.9.png
* res\drawable-hdpi\common_google_signin_btn_text_light_focused.9.png
* res\drawable-hdpi\common_google_signin_btn_text_light_normal.9.png
* res\drawable-hdpi\common_google_signin_btn_text_light_pressed.9.png
* res\drawable-hdpi\common_ic_googleplayservices.png
* res\drawable-hdpi\common_plus_signin_btn_icon_dark_disabled.9.png
